Name,n,m,min_in,median_in_1,median_in_2,median_in_3,median_in_4,median_in_5,median_in_6,median_in_7,max_in,min_out,median_out_1,median_out_2,median_out_3,median_out_4,median_out_5,median_out_6,median_out_7,max_out
KONECT/Wikipedia links (rue),7621,178842,0,0,1,2,8,8,10,37,2122,0,1,2,6,11,11,13,48,321
KONECT/Wikipedia links (mi),7996,116464,0,0,0,0,0,2,13,23,3828,0,2,4,4,4,5,21,27,230
KONECT/Wikipedia talk (gl),8097,63809,0,1,2,2,2,3,3,5,2143,0,0,0,0,0,0,0,1,5815
KONECT/Gnutella (09),8114,26013,0,1,1,1,2,3,4,5,92,0,0,0,0,0,1,10,10,61
KONECT/Wikipedia links (bcl),8130,349496,0,0,1,2,9,24,41,92,2291,0,1,2,4,11,25,44,91,1580
KONECT/Wikipedia links (nso),8152,455809,0,2,4,8,8,26,50,131,2700,0,13,21,26,26,30,50,121,2024
KONECT/Wikipedia links (co),8252,177420,0,0,1,1,1,3,10,46,1208,0,1,1,1,2,4,12,50,667
KONECT/Wikipedia links (crh),8286,175470,0,0,0,1,1,2,27,67,2543,0,0,1,1,1,6,30,75,454
KONECT/Wikipedia links (se),8622,259998,0,0,1,2,5,20,47,99,897,0,1,1,3,9,23,47,99,431
KONECT/Gnutella (06),8717,31525,0,1,1,2,2,3,5,7,64,0,0,0,0,0,1,10,10,113
KONECT/Wikipedia links (hif),8758,335267,0,0,0,0,1,2,8,92,3675,0,1,3,3,4,4,9,111,695
KONECT/Gnutella (05),8846,31839,0,1,1,2,2,3,4,7,79,0,0,0,0,0,1,10,10,65
KONECT/Wikipedia links (gan),9189,176051,0,0,0,1,5,12,15,46,2073,0,1,1,2,6,22,22,41,360
KONECT/Wikipedia links (pam),9537,220180,0,0,1,1,4,16,29,49,2176,0,1,3,5,8,19,32,52,1698
